DOI,Copyright
10.1021/acssynbio.7b00129,"Adapted with permission from ACS Synth. Biol., 2017,6(9), pp 1784?C1792. Copyright 2017 American Chemical Society."
10.1021/acssynbio.7b00147,"Adapted with permission from ACS Synth. Biol., Article ASAP. Copyright 2017 American Chemical Society."
10.15252/msb.20167416,"Adapted with permission from Molecular Systems Biology (2017) 13,923."
10.1021/acssynbio.7b00108,"Adapted with permission from ACS Synth. Biol., Article ASAP. Copyright 2017 American Chemical Society."
10.1021/acssynbio.7b00167,"Adapted with permission from ACS Synth. Biol., Article ASAP. Copyright 2017 American Chemical Society."
10.1021/acssynbio.6b00279,"Adapted with permission from ACS Synth. Biol., Article ASAP. Copyright 2017 American Chemical Society."
10.1021/acssynbio.7b00149,"Adapted with permission from ACS Synth. Biol., Article ASAP. Copyright 2017 American Chemical Society."
10.1021/acssynbio.7b00137,"Adapted with permission from ACS Synth. Biol., Article ASAP. Copyright 2017 American Chemical Society."
10.1021/acssynbio.7b00109,"Adapted with permission from ACS Synth. Biol., Article ASAP. Copyright 2017 American Chemical Society."
10.15252/msb.20167265,"Adapted with permission from Molecular Systems Biology (2016) 12,899."
10.1073/pnas.1216801110,Adapted with permission from Proc Natl Acad Sci USA 110:141?C146. Copyright 2013 National Academy of Sciences.
10.1038/msb.2010.99,"Adapted with permission from Molecular Systems Biology (2010) 6,444."
10.1038/nature11149,"Adapted by permission from Macmillan Publishers Ltd: [Nature] Nature. 2012 Jul 5;487(7405):123-7, Copyright 2012"
10.1038/nbt.1569,"Adapted by permission from Macmillan Publishers Ltd: [Nat Biotechnol] Nat Biotechnol. 2009 Oct;27(10):941-5, Copyright 2009"
10.1038/NMETH.1892,"Adapted by permission from Macmillan Publishers Ltd: [Nat Methods] Nat Methods. 2012 Feb 12;9(3):266-9, Copyright 2012"
10.1038/NMETH.1524,"Adapted by permission from Macmillan Publishers Ltd: [Nat Methods] Nat Methods. 2010 Dec;7(12):973-5, Copyright 2010"
10.1093/nar/gkt002,"Adapted with permission from Nucleic Acids Research, Volume 41, Issue 7, 1 April 2013, Pages e77."
10.1093/nar/gkt340,"Adapted with permission from Nucleic Acids Research, 2013, Vol. 41, No. 12 e124."
10.1073/pnas.0701382104,Adapted with permission from Proc Natl Acad Sci USA 104: 10435?C10440. Copyright 2007 National Academy of Sciences.
10.1038/nbt.2351,"Adapted by permission from Macmillan Publishers Ltd: [Nat Biotechnol] Nat Biotechnol. 2012 Oct;30(10):991-6, Copyright 2012"
10.1038/nbt.1617,"Adapted by permission from Macmillan Publishers Ltd: [Nat Biotechnol] Nat Biotechnol. 2010 Apr;28(4):355-60, Copyright 2010"
10.1021/acssynbio.7b00069,"Adapted with permission from ACS Synth. Biol., Article ASAP. Copyright 2017 American Chemical Society."
10.1021/acssynbio.7b00094,"Adapted with permission from ACS Synth. Biol., 2017,6(9), pp 1742?C1756. Copyright 2017 American Chemical Society."
10.15252/msb.20145735,"Adapted with permission from Molecular Systems Biology (2014) 10,763."
10.1021/acssynbio.7b00247,"Adapted with permission from ACS Synth. Biol., Article ASAP. Copyright 2017 American Chemical Society."
10.1021/acssynbio.7b00124,"Adapted with permission from ACS Synth. Biol., 2017,6(9), pp 1656?C1662. Copyright 2017 American Chemical Society."
10.1021/acssynbio.7b00219,"Adapted with permission from ACS Synth. Biol., Article ASAP. Copyright 2017 American Chemical Society."
10.1021/acssynbio.6b00349,"Adapted with permission from ACS Synth. Biol., 2017,6(9), pp 1627?C1634. Copyright 2017 American Chemical Society."
10.1021/acssynbio.7b00155,"Adapted with permission from ACS Synth. Biol., 2017,6(9), pp 1672?C1678. Copyright 2017 American Chemical Society."
10.1021/acssynbio.7b00102,"Adapted with permission from ACS Synth. Biol., 2017,6(9), pp 1766?C1773. Copyright 2017 American Chemical Society."
10.1021/acssynbio.6b00191,"Adapted with permission from ACS Synth. Biol., 2017,6(8), pp 1440?C1444. Copyright 2017 American Chemical Society."
10.1021/acssynbio.6b00367,"Adapted with permission from ACS Synth. Biol., 2017,6(8), pp 1445?C1452. Copyright 2017 American Chemical Society."
10.1021/acssynbio.7b00003,"Adapted with permission from ACS Synth. Biol., 2017,6(8), pp 1496?C1508. Copyright 2017 American Chemical Society."
10.1021/acssynbio.7b00020,"Adapted with permission from ACS Synth. Biol., 2017,6(8), pp 1509?C1519. Copyright 2017 American Chemical Society."
10.1021/acssynbio.7b00056,"Adapted with permission from ACS Synth. Biol., 2017,6(8), pp 1554?C1562. Copyright 2017 American Chemical Society."
10.1021/acssynbio.7b00119,"Adapted with permission from ACS Synth. Biol., 2017,6(8), pp 1596?C1604. Copyright 2017 American Chemical Society."
